#vs30_ref=800,,,,,,,,,,,,,,,,,,,,,,,,,
ampcode,level,PGA,SA(0.075),SA(0.1),SA(0.2),SA(0.3),SA(0.4),SA(0.5),SA(0.75),SA(1.0),SA(1.5),SA(2.0),SA(3.0),sigma_PGA,sigma_SA(0.075),sigma_SA(0.1),sigma_SA(0.2),sigma_SA(0.3),sigma_SA(0.4),sigma_SA(0.5),sigma_SA(0.75),sigma_SA(1.0),sigma_SA(1.5),sigma_SA(2.0),sigma_SA(3.0)
TST,15.8489319,0.9732364833560717,0.3909839043077606,0.255576618421223,0.23562444978784522,0.3339410755225636,0.5358095849447105,1.264295372651006,3.8776194289232233,7.03655165505678,10.87891522418051,14.489378307460406,4.902272971336461,1.720939389705616,1.287402659676524,0.9185079444081421,0.7658372880962637,0.8675532504626225,1.143559459993034,1.6983060023893888,2.971882055891542,1.2024790023729877,1.058637711737369,0.7635460881602166,1.7815919762991972
TST,19.9526231,0.9366831293332171,0.3656883607656554,0.23496443216511734,0.21314372526010636,0.3064520427536145,0.49955657949503485,1.2183609982510237,3.909858698717627,7.233100397656947,11.305995544899687,15.353340763356362,5.039837540564997,1.720939389705616,1.287402659676524,0.9185079444081421,0.7658372880962637,0.8675532504626225,1.143559459993034,1.6983060023893888,2.971882055891542,1.2024790023729877,1.058637711737369,0.7635460881602166,1.7815919762991972
TST,25.1188643,0.9015026659703609,0.3420293664682429,0.21601461302180713,0.1928078669371317,0.28122582483110936,0.46575646071708315,1.1740955108237592,3.942366012369828,7.4351392478846074,11.749842028146574,16.268818976310275,5.181262363893532,1.720939389705616,1.287402659676524,0.9185079444081421,0.7658372880962637,0.8675532504626225,1.143559459993034,1.6983060023893888,2.971882055891542,1.2024790023729877,1.058637711737369,0.7635460881602166,1.7815919762991972
TST,31.6227766,0.8676435301140495,0.31990104177044093,0.1985930918643559,0.17441223535527717,0.2580761540398992,0.4342432663133628,1.1314382771712288,3.9751435978585583,7.6428215547053355,12.211112865483535,17.238884674945176,5.32665576282865,1.720939389705616,1.287402659676524,0.9185079444081421,0.7658372880962637,0.8675532504626225,1.143559459993034,1.6983060023893888,2.971882055891542,1.2024790023729877,1.058637711737369,0.7635460881602166,1.7815919762991972
TST,39.8107171,0.835056094326664,0.2992043565261357,0.18257661171853828,0.15777171500598805,0.23683209501987532,0.4048622621620763,1.0903308658603117,4.008193702556163,7.856304955965719,12.690492099555097,18.26679277184591,5.476129102347299,1.720939389705616,1.287402659676524,0.9185079444081421,0.7658372880962637,0.8675532504626225,1.143559459993034,1.6983060023893888,2.971882055891542,1.2024790023729877,1.058637711737369,0.7635460881602166,1.7815919762991972
TST,50.1187234,0.8036925956912861,0.2798466879293161,0.167851856540364,0.14271885239046944,0.2173367836817746,0.37746918401756974,1.05071696912766,4.04151859192422,8.075751488881256,13.188690618222003,19.355992242595967,5.6297968697819565,1.720939389705616,1.287402659676524,0.9185079444081421,0.7658372880962637,0.8675532504626225,1.143559459993034,1.6983060023893888,2.971882055891542,1.2024790023729877,1.058637711737369,0.7635460881602166,1.7815919762991972
TST,63.0957344,0.7735070648287895,0.2617414053722236,0.15431464901471026,0.12910217041676322,0.19944626828146905,0.3519295282569508,1.0125423245187766,4.075120550633717,8.301327719190859,13.70644722252307,20.51013772744421,5.787776766827571,1.720939389705616,1.287402659676524,0.9185079444081421,0.7658372880962637,0.8675532504626225,1.143559459993034,1.6983060023893888,2.971882055891542,1.2024790023729877,1.058637711737369,0.7635460881602166,1.7815919762991972
TST,79.4328235,0.7444552585003003,0.24480748277261477,0.14186921353523568,0.11678464413203757,0.18302844653701794,0.32811789148576176,0.9757546405313271,4.109001882841997,8.53320486865261,14.24452972506135,21.733101801387438,5.950189800444161,1.720939389705616,1.287402659676524,0.9185079444081421,0.7658372880962637,0.8675532504626225,1.143559459993034,1.6983060023893888,2.971882055891542,1.2024790023729877,1.058637711737369,0.7635460881602166,1.7815919762991972
TST,100.0,0.7164945961618483,0.22896913677669933,0.13042749919279617,0.10564232243084816,0.16796209098615722,0.3059173559375969,0.9403035267623113,4.1431649107141,8.771558933805782,14.80373606264282,23.028987908967746,6.117160367697341,1.720939389705616,1.287402659676524,0.9185079444081421,0.7658372880962637,0.8675532504626225,1.143559459993034,1.6983060023893888,2.971882055891542,1.2024790023729877,1.058637711737369,0.7635460881602166,1.7815919762991972
#vs30_ref=800,,,,,,,,,,,,,,,,,,,,,,,,,
ampcode,level,PGA,SA(0.075),SA(0.1),SA(0.2),SA(0.3),SA(0.4),SA(0.5),SA(0.75),SA(1.0),SA(1.5),SA(2.0),SA(3.0),sigma_PGA,sigma_SA(0.075),sigma_SA(0.1),sigma_SA(0.2),sigma_SA(0.3),sigma_SA(0.4),sigma_SA(0.5),sigma_SA(0.75),sigma_SA(1.0),sigma_SA(1.5),sigma_SA(2.0),sigma_SA(3.0)
TST,0.001,4.858442342461819,6.488794529677776,8.736125576069629,15.893810159360092,12.319053095573883,10.160003885336744,5.982684292498497,2.7386607522178714,2.212310735925323,2.1587902758297246,1.272383349871708,1.5331954344021457,1.720939389705616,1.287402659676524,0.9185079444081421,0.7658372880962637,0.8675532504626225,1.143559459993034,1.6983060023893888,2.971882055891542,1.2024790023729877,1.058637711737369,0.7635460881602166,1.7815919762991972
TST,0.00125892541,4.675966278718039,6.068988030185923,8.031559374836284,14.37739551100327,11.304985410100079,9.472575579050009,5.765321431270146,2.761430501621268,2.274106188267494,2.243539244120882,1.3482521289230465,1.5762190216762495,1.720939389705616,1.287402659676524,0.9185079444081421,0.7658372880962637,0.8675532504626225,1.143559459993034,1.6983060023893888,2.971882055891542,1.2024790023729877,1.058637711737369,0.7635460881602166,1.7815919762991972
TST,0.00158489319,4.50034375089707,5.676341811749046,7.383816246604099,13.005660662260324,10.374392745058579,8.831658833801592,5.555855795467704,2.784389563206994,2.3376277447554235,2.331615255709842,1.4286447586115036,1.6204499106470787,1.720939389705616,1.287402659676524,0.9185079444081421,0.7658372880962637,0.8675532504626225,1.143559459993034,1.6983060023893888,2.971882055891542,1.2024790023729877,1.058637711737369,0.7635460881602166,1.7815919762991972
TST,0.00199526231,4.331317351697754,5.3090986851728,6.788313431456028,11.764801851076777,9.520403694204028,8.234106671936997,5.354000465026841,2.80753951074217,2.402923619272135,2.4231489215838953,1.5138309831727985,1.6659219794645381,1.720939389705616,1.287402659676524,0.9185079444081421,0.7658372880962637,0.8675532504626225,1.143559459993034,1.6983060023893888,2.971882055891542,1.2024790023729877,1.058637711737369,0.7635460881602166,1.7815919762991972
TST,0.00251188643,4.1686393375087105,4.965615137449503,6.240837753418945,10.642332290457968,8.736712464273788,7.6769850265307396,5.15947893929643,2.830881931657938,2.4700433740843173,2.518275982527563,1.6040966331411073,1.7126700580937722,1.720939389705616,1.287402659676524,0.9185079444081421,0.7658372880962637,0.8675532504626225,1.143559459993034,1.6983060023893888,2.971882055891542,1.2024790023729877,1.058637711737369,0.7635460881602166,1.7815919762991972
TST,0.00316227766,4.012071275102879,4.644353997739721,5.737515846440217,9.626956584596476,8.017532362421969,7.157558369081819,4.9720247700147,2.854418425791734,2.5390379535769654,2.6171375049483263,1.699744579274862,1.7607299522878843,1.720939389705616,1.287402659676524,0.9185079444081421,0.7658372880962637,0.8675532504626225,1.143559459993034,1.6983060023893888,2.971882055891542,1.2024790023729877,1.058637711737369,0.7635460881602166,1.7815919762991972
TST,0.00398107171,3.861383682198632,4.343877536886784,5.274786716347463,8.708456992974485,7.357553018976266,6.673276243211588,4.7913811844184435,2.8781506069069045,2.6099597269533312,2.7198800957672513,1.801095754170712,1.8101384738213324,1.720939389705616,1.287402659676524,0.9185079444081421,0.7658372880962637,0.8675532504626225,1.143559459993034,1.6983060023893888,2.971882055891542,1.2024790023729877,1.058637711737369,0.7635460881602166,1.7815919762991972
TST,0.00501187234,3.716355698246298,4.062841048112,4.849376570523097,7.877590657374205,6.751901209919359,6.2217607657404015,4.61730074205973,2.902080101756071,2.6828625249403366,2.82665611548601,1.9084902249305984,1.8609334665654713,1.720939389705616,1.287402659676524,0.9185079444081421,0.7658372880962637,0.8675532504626225,1.143559459993034,1.6983060023893888,2.971882055891542,1.2024790023729877,1.058637711737369,0.7635460881602166,1.7815919762991972
